Grammar:

Rule 0     S' -> program
Rule 1     program -> decl_list
Rule 2     decl_list -> decl
Rule 3     decl_list -> decl_list decl
Rule 4     decl -> object_decl
Rule 5     decl -> class_decl
Rule 6     decl -> func_decl
Rule 7     decl -> var_decl
Rule 8     class_decl -> CLASS IDENT { class_body } ;
Rule 9     class_body -> <empty>
Rule 10    class_body -> class_member class_body
Rule 11    class_body -> access_specifier class_body
Rule 12    access_specifier -> PUBLIC :
Rule 13    access_specifier -> PRIVATE :
Rule 14    class_member -> constructor_decl
Rule 15    class_member -> method_decl
Rule 16    class_member -> var_decl
Rule 17    method_decl -> type_spec IDENT ( param_list ) compound_stmt
Rule 18    constructor_decl -> IDENT ( param_list ) compound_stmt
Rule 19    func_decl -> type_spec IDENT ( param_list ) compound_stmt
Rule 20    param_list -> param
Rule 21    param_list -> param_list , param
Rule 22    param_list -> empty
Rule 23    param -> type_spec IDENT [ INTLIT ]
Rule 24    param -> type_spec IDENT
Rule 25    compound_stmt -> { local_decls stmt_list }
Rule 26    local_decls -> empty
Rule 27    local_decls -> var_decl local_decls
Rule 28    stmt_list -> stmt stmt_list
Rule 29    stmt_list -> empty
Rule 30    stmt -> for_stmt
Rule 31    stmt -> object_decl
Rule 32    stmt -> super_stmt
Rule 33    stmt -> public_stmt
Rule 34    stmt -> private_stmt
Rule 35    stmt -> print_stmt
Rule 36    stmt -> continue_stmt
Rule 37    stmt -> break_stmt
Rule 38    stmt -> while_stmt
Rule 39    stmt -> return_stmt
Rule 40    stmt -> if_stmt
Rule 41    stmt -> compound_stmt
Rule 42    stmt -> expr_stmt
Rule 43    for_stmt -> FOR ( for_init ; for_cond ; for_incr ) stmt
Rule 44    for_init -> empty
Rule 45    for_init -> assignment_expr
Rule 46    for_init -> var_decl_no_semi
Rule 47    var_decl_no_semi -> type_spec IDENT [ expr ]
Rule 48    var_decl_no_semi -> type_spec IDENT = assignment_expr
Rule 49    var_decl_no_semi -> type_spec IDENT
Rule 50    for_cond -> empty
Rule 51    for_cond -> expr
Rule 52    for_incr -> empty
Rule 53    for_incr -> assignment_expr
Rule 54    super_stmt -> SUPER ( args_list ) ;
Rule 55    expr_stmt -> assignment_expr ;
Rule 56    assignment_expr -> expr
Rule 57    assignment_expr -> IDENT = assignment_expr
Rule 58    if_stmt -> IF ( expr ) stmt ELSE stmt  [precedence=nonassoc, level=2]
Rule 59    if_stmt -> IF ( expr ) stmt  [precedence=nonassoc, level=1]
Rule 60    private_stmt -> PRIVATE : stmt
Rule 61    public_stmt -> PUBLIC : stmt
Rule 62    return_stmt -> RETURN expr ;
Rule 63    return_stmt -> RETURN ;
Rule 64    while_stmt -> WHILE ( expr ) stmt
Rule 65    break_stmt -> BREAK ;
Rule 66    continue_stmt -> CONTINUE ;
Rule 67    args_list -> expr
Rule 68    args_list -> args_list , expr
Rule 69    args_list -> empty
Rule 70    print_stmt -> PRINTF ( expr ) ;
Rule 71    this_stmt -> THIS ;
Rule 72    var_decl -> type_spec IDENT [ expr ] ;
Rule 73    var_decl -> type_spec IDENT = assignment_expr ;
Rule 74    var_decl -> type_spec IDENT ;
Rule 75    object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ;
Rule 76    object_decl -> IDENT IDENT ;
Rule 77    type_spec -> STRING
Rule 78    type_spec -> BOOL
Rule 79    type_spec -> FLOAT
Rule 80    type_spec -> INT
Rule 81    type_spec -> VOID
Rule 82    expr -> logical_or_expr
Rule 83    logical_or_expr -> logical_and_expr
Rule 84    logical_or_expr -> logical_or_expr OR logical_and_expr
Rule 85    logical_and_expr -> equality_expr
Rule 86    logical_and_expr -> logical_and_expr AND equality_expr
Rule 87    equality_expr -> relational_expr
Rule 88    equality_expr -> equality_expr NE relational_expr
Rule 89    equality_expr -> equality_expr EQ relational_expr
Rule 90    relational_expr -> additive_expr
Rule 91    relational_expr -> relational_expr GE additive_expr
Rule 92    relational_expr -> relational_expr GT additive_expr
Rule 93    relational_expr -> relational_expr LE additive_expr
Rule 94    relational_expr -> relational_expr LT additive_expr
Rule 95    additive_expr -> multiplicative_expr
Rule 96    additive_expr -> additive_expr - multiplicative_expr
Rule 97    additive_expr -> additive_expr + multiplicative_expr
Rule 98    multiplicative_expr -> unary_expr
Rule 99    multiplicative_expr -> multiplicative_expr % unary_expr
Rule 100   multiplicative_expr -> multiplicative_expr / unary_expr
Rule 101   multiplicative_expr -> multiplicative_expr * unary_expr
Rule 102   unary_expr -> primary_expr
Rule 103   unary_expr -> NOT unary_expr  [precedence=right, level=3]
Rule 104   unary_expr -> DECREMENT unary_expr  [precedence=right, level=3]
Rule 105   unary_expr -> INCREMENT unary_expr  [precedence=right, level=3]
Rule 106   unary_expr -> + unary_expr  [precedence=right, level=3]
Rule 107   unary_expr -> ! unary_expr  [precedence=right, level=3]
Rule 108   unary_expr -> - unary_expr  [precedence=right, level=3]
Rule 109   primary_expr -> IDENT . SIZE
Rule 110   primary_expr -> IDENT
Rule 111   primary_expr -> IDENT [ expr ]
Rule 112   primary_expr -> IDENT . IDENT ( args_list )
Rule 113   primary_expr -> IDENT ( args_list )
Rule 114   primary_expr -> FALSE
Rule 115   primary_expr -> TRUE
Rule 116   primary_expr -> STRINGLIT
Rule 117   primary_expr -> BOOLIT
Rule 118   primary_expr -> FLOATLIT
Rule 119   primary_expr -> INTLIT
Rule 120   primary_expr -> ( expr )
Rule 121   empty -> <empty>

Terminals, with rules where they appear:

!                    : 107
%                    : 99
(                    : 17 18 19 43 54 58 59 64 70 75 112 113 120
)                    : 17 18 19 43 54 58 59 64 70 75 112 113 120
*                    : 101
+                    : 97 106
,                    : 21 68
-                    : 96 108
.                    : 109 112
/                    : 100
:                    : 12 13 60 61
;                    : 8 43 43 54 55 62 63 65 66 70 71 72 73 74 75 76
=                    : 48 57 73 75
AND                  : 86
BOOL                 : 78
BOOLIT               : 117
BREAK                : 65
CLASS                : 8
CONTINUE             : 66
DECREMENT            : 104
ELSE                 : 58
EQ                   : 89
FALSE                : 114
FLOAT                : 79
FLOATLIT             : 118
FOR                  : 43
GE                   : 91
GT                   : 92
IDENT                : 8 17 18 19 23 24 47 48 49 57 72 73 74 75 75 75 76 76 109 110 111 112 112 113
IF                   : 58 59
INCREMENT            : 105
INT                  : 80
INTLIT               : 23 119
LE                   : 93
LT                   : 94
NE                   : 88
NEW                  : 75
NOT                  : 103
OR                   : 84
PRINTF               : 70
PRIVATE              : 13 60
PUBLIC               : 12 61
RETURN               : 62 63
SIZE                 : 109
STRING               : 77
STRINGLIT            : 116
SUPER                : 54
THIS                 : 71
TRUE                 : 115
VOID                 : 81
WHILE                : 64
[                    : 23 47 72 111
]                    : 23 47 72 111
error                : 
{                    : 8 25
}                    : 8 25

Nonterminals, with rules where they appear:

access_specifier     : 11
additive_expr        : 90 91 92 93 94 96 97
args_list            : 54 68 75 112 113
assignment_expr      : 45 48 53 55 57 73
break_stmt           : 37
class_body           : 8 10 11
class_decl           : 5
class_member         : 10
compound_stmt        : 17 18 19 41
constructor_decl     : 14
continue_stmt        : 36
decl                 : 2 3
decl_list            : 1 3
empty                : 22 26 29 44 50 52 69
equality_expr        : 85 86 88 89
expr                 : 47 51 56 58 59 62 64 67 68 70 72 111 120
expr_stmt            : 42
for_cond             : 43
for_incr             : 43
for_init             : 43
for_stmt             : 30
func_decl            : 6
if_stmt              : 40
local_decls          : 25 27
logical_and_expr     : 83 84 86
logical_or_expr      : 82 84
method_decl          : 15
multiplicative_expr  : 95 96 97 99 100 101
object_decl          : 4 31
param                : 20 21
param_list           : 17 18 19 21
primary_expr         : 102
print_stmt           : 35
private_stmt         : 34
program              : 0
public_stmt          : 33
relational_expr      : 87 88 89 91 92 93 94
return_stmt          : 39
stmt                 : 28 43 58 58 59 60 61 64
stmt_list            : 25 28
super_stmt           : 32
this_stmt            : 
type_spec            : 17 19 23 24 47 48 49 72 73 74
unary_expr           : 98 99 100 101 103 104 105 106 107 108
var_decl             : 7 16 27
var_decl_no_semi     : 46
while_stmt           : 38


state 0

    (0) S' -> . program
    (1) program -> . decl_list
    (2) decl_list -> . decl
    (3) decl_list -> . decl_list decl
    (4) decl -> . object_decl
    (5) decl -> . class_decl
    (6) decl -> . func_decl
    (7) decl -> . var_decl
    (75) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (76) object_decl -> . IDENT IDENT ;
    (8) class_decl -> . CLASS IDENT { class_body } ;
    (19) func_decl -> . type_spec IDENT ( param_list ) compound_stmt
    (72) var_decl -> . type_spec IDENT [ expr ] ;
    (73) var_decl -> . type_spec IDENT = assignment_expr ;
    (74) var_decl -> . type_spec IDENT ;
    (77) type_spec -> . STRING
    (78) type_spec -> . BOOL
    (79) type_spec -> . FLOAT
    (80) type_spec -> . INT
    (81) type_spec -> . VOID
    IDENT           shift and go to state 8
    CLASS           shift and go to state 9
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    program                        shift and go to state 1
    decl_list                      shift and go to state 2
    decl                           shift and go to state 3
    object_decl                    shift and go to state 4
    class_decl                     shift and go to state 5
    func_decl                      shift and go to state 6
    var_decl                       shift and go to state 7
    type_spec                      shift and go to state 10

state 1

    (0) S' -> program .


state 2

    (1) program -> decl_list .
    (3) decl_list -> decl_list . decl
    (4) decl -> . object_decl
    (5) decl -> . class_decl
    (6) decl -> . func_decl
    (7) decl -> . var_decl
    (75) object_decl -> . IDENT IDENT = NEW IDENT ( args_list ) ;
    (76) object_decl -> . IDENT IDENT ;
    (8) class_decl -> . CLASS IDENT { class_body } ;
    (19) func_decl -> . type_spec IDENT ( param_list ) compound_stmt
    (72) var_decl -> . type_spec IDENT [ expr ] ;
    (73) var_decl -> . type_spec IDENT = assignment_expr ;
    (74) var_decl -> . type_spec IDENT ;
    (77) type_spec -> . STRING
    (78) type_spec -> . BOOL
    (79) type_spec -> . FLOAT
    (80) type_spec -> . INT
    (81) type_spec -> . VOID
    $end            reduce using rule 1 (program -> decl_list .)
    IDENT           shift and go to state 8
    CLASS           shift and go to state 9
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    FLOAT           shift and go to state 13
    INT             shift and go to state 14
    VOID            shift and go to state 15

    decl                           shift and go to state 16
    object_decl                    shift and go to state 4
    class_decl                     shift and go to state 5
    func_decl                      shift and go to state 6
    var_decl                       shift and go to state 7
    type_spec                      shift and go to state 10

state 3

    (2) decl_list -> decl .
    IDENT           reduce using rule 2 (decl_list -> decl .)
    CLASS           reduce using rule 2 (decl_list -> decl .)
    STRING          reduce using rule 2 (decl_list -> decl .)
    BOOL            reduce using rule 2 (decl_list -> decl .)
    FLOAT           reduce using rule 2 (decl_list -> decl .)
    INT             reduce using rule 2 (decl_list -> decl .)
    VOID            reduce using rule 2 (decl_list -> decl .)
    $end            reduce using rule 2 (decl_list -> decl .)


state 4

    (4) decl -> object_decl .
    IDENT           reduce using rule 4 (decl -> object_decl .)
    CLASS           reduce using rule 4 (decl -> object_decl .)
    STRING          reduce using rule 4 (decl -> object_decl .)
    BOOL            reduce using rule 4 (decl -> object_decl .)
    FLOAT           reduce using rule 4 (decl -> object_decl .)
    INT             reduce using rule 4 (decl -> object_decl .)
    VOID            reduce using rule 4 (decl -> object_decl .)
    $end            reduce using rule 4 (decl -> object_decl .)


state 5

    (5) decl -> class_decl .
    IDENT           reduce using rule 5 (decl -> class_decl .)
    CLASS           reduce using rule 5 (decl -> class_decl .)
    STRING          reduce using rule 5 (decl -> class_decl .)
    BOOL            reduce using rule 5 (decl -> class_decl .)
    FLOAT           reduce using rule 5 (decl -> class_decl .)
    INT             reduce using rule 5 (decl -> class_decl .)
    VOID            reduce using rule 5 (decl -> class_decl .)
    $end            reduce using rule 5 (decl -> class_decl .)


state 6

    (6) decl -> func_decl .
    IDENT           reduce using rule 6 (decl -> func_decl .)
    CLASS           reduce using rule 6 (decl -> func_decl .)
    STRING          reduce using rule 6 (decl -> func_decl .)
    BOOL            reduce using rule 6 (decl -> func_decl .)
    FLOAT           reduce using rule 6 (decl -> func_decl .)
    INT             reduce using rule 6 (decl -> func_decl .)
    VOID            reduce using rule 6 (decl -> func_decl .)
    $end            reduce using rule 6 (decl -> func_decl .)


state 7

    (7) decl -> var_decl .
    IDENT           reduce using rule 7 (decl -> var_decl .)
    CLASS           reduce using rule 7 (decl -> var_decl .)
    STRING          reduce using rule 7 (decl -> var_decl .)
    BOOL            reduce using rule 7 (decl -> var_decl .)
    FLOAT           reduce using rule 7 (decl -> var_decl .)
    INT             reduce using rule 7 (decl -> var_decl .)
    VOID            reduce using rule 7 (decl -> var_decl .)
    $end            reduce using rule 7 (decl -> var_decl .)


state 8

    (75) object_decl -> IDENT . IDENT = NEW IDENT ( args_list ) ;
    (76) object_decl -> IDENT . IDENT ;
    IDENT           shift and go to state 17


state 9

    (8) class_decl -> CLASS . IDENT { class_body } ;
    IDENT           shift and go to state 18


state 10

    (19) func_decl -> type_spec . IDENT ( param_list ) compound_stmt
    (72) var_decl -> type_spec . IDENT [ expr ] ;
    (73) var_decl -> type_spec . IDENT = assignment_expr ;
    (74) var_decl -> type_spec . IDENT ;
    IDENT           shift and go to state 19


state 11

    (77) type_spec -> STRING .
    IDENT           reduce using rule 77 (type_spec -> STRING .)


state 12

    (78) type_spec -> BOOL .
    IDENT           reduce using rule 78 (type_spec -> BOOL .)


state 13

    (79) type_spec -> FLOAT .
    IDENT           reduce using rule 79 (type_spec -> FLOAT .)


state 14

    (80) type_spec -> INT .
    IDENT           reduce using rule 80 (type_spec -> INT .)


state 15

    (81) type_spec -> VOID .
    IDENT           reduce using rule 81 (type_spec -> VOID .)


state 16

    (3) decl_list -> decl_list decl .
    IDENT           reduce using rule 3 (decl_list -> decl_list decl .)
    CLASS           reduce using rule 3 (decl_list -> decl_list decl .)
    STRING          reduce using rule 3 (decl_list -> decl_list decl .)
    BOOL            reduce using rule 3 (decl_list -> decl_list decl .)
    FLOAT           reduce using rule 3 (decl_list -> decl_list decl .)
    INT             reduce using rule 3 (decl_list -> decl_list decl .)
    VOID            reduce using rule 3 (decl_list -> decl_list decl .)
    $end            reduce using rule 3 (decl_list -> decl_list decl .)


state 17

    (75) object_decl -> IDENT IDENT . = NEW IDENT ( args_list ) ;
    (76) object_decl -> IDENT IDENT . ;
    =               shift and go to state 20
    ;               shift and go to state 21


state 18

    (8) class_decl -> CLASS IDENT . { class_body } ;
    {               shift and go to state 22


state 19

    (19) func_decl -> type_spec IDENT . ( param_list ) compound_stmt
    (72) var_decl -> type_spec IDENT . [ expr ] ;
    (73) var_decl -> type_spec IDENT . = assignment_expr ;
    (74) var_decl -> type_spec IDENT . ;
    (               shift and go to state 23
    [               shift and go to state 24
    =               shift and go to state 26
    ;               shift and go to state 25


state 20

    (75) object_decl -> IDENT IDENT = . NEW IDENT ( args_list ) ;
    NEW             shift and go to state 27


state 21

    (76) object_decl -> IDENT IDENT ; .
    IDENT           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    CLASS           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    STRING          reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    BOOL            reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    FLOAT           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    INT             reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    VOID            reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    $end            reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    FOR             reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    SUPER           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    PUBLIC          reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    PRIVATE         reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    PRINTF          reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    CONTINUE        reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    BREAK           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    WHILE           reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    RETURN          reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    IF              reduce using rule 76 (object_decl -> IDENT IDENT ; .)
    {               reduce using rule 76 (object_decl -> IDENT IDENT ; .)
